"0","nerdy_palette <- c("
"0","  ""Octarine"" = ""#7F00FF"","
"0","  ""TARDIS Blue"" = ""#003B6F"","
"0","  ""Rebeccapurple"" = ""#663399"","
"0","  ""Hooloovoo"" = ""#4F97A3"","
"0","  ""Cosmic Latte"" = ""#FFF8E7"","
"0","  ""Vantablack"" = ""#000000"","
"0","  ""Matrix Green"" = ""#03A062"","
"0","  ""Source Engine Magenta"" = ""#FF00FF"","
"0","  ""Command Red"" = ""#CC0000"","
"0","  ""Impossible Green"" = ""#4D9E68"""
"0",")"
"0",""
"0","# nerdy_palette[c(7, 9)]"
"0","nerdy_palette[c(""Matrix Green"", ""Command Red"")]"
"1","Matrix Green "
"1"," Command Red "
"1","
"
"1","   ""#03A062"" "
"1","   ""#CC0000"" "
"1","
"
