"0","getwd()"
"1","[1]"
"1"," ""C:/Users/Tamara.Lightle/OneDrive - Idaho Division of Career Technical Education/Misc/Intro_to_R"""
"1","
"
"0","list.files()"
"1"," [1]"
"1"," ""car_prices.xlsx""                  "
"1"," ""chapter2_practice.R""              "
"1"," ""chapter2_practice.RData""          "
"1","
"
"1"," [4]"
"1"," ""chapter3_practice.nb.html""        "
"1"," ""chapter3_practice.RData""          "
"1"," ""chapter3_practice.Rmd""            "
"1","
"
"1"," [7]"
"1"," ""chapter5_notes.html""              "
"1"," ""chapter5_notes.nb.html""           "
"1"," ""chapter5_notes.Rmd""               "
"1","
"
"1","[10]"
"1"," ""chapter5_practice.html""           "
"1"," ""chapter5_practice.nb.html""        "
"1"," ""chapter5_practice.Rmd""            "
"1","
"
"1","[13]"
"1"," ""chapter6_formatting_revision.html"""
"1"," ""chapter6_formatting_revision.Rmd"" "
"1"," ""chapter6_notes.nb.html""           "
"1","
"
"1","[16]"
"1"," ""chapter6_notes.Rmd""               "
"1"," ""chapter6_practice.html""           "
"1"," ""chapter6_practice.nb.html""        "
"1","
"
"1","[19]"
"1"," ""chapter6_practice.Rmd""            "
"1"," ""chapter7_practice.html""           "
"1"," ""chapter7_practice.nb.html""        "
"1","
"
"1","[22]"
"1"," ""chapter7_practice.Rmd""            "
"1"," ""Hack-a-prompt_discussion.html""    "
"1"," ""Hack-a-prompt_discussion.RData""   "
"1","
"
"1","[25]"
"1"," ""Hack-a-prompt_discussion.Rmd""     "
"1"," ""Intro_to_R.Rproj""                 "
"1"," ""Values_Transport_dplace.csv""      "
"1","
"
